species;label;date;latitude;longitude;location;depth
Serranus cabrilla;7;12.07.2017;42.479;3.148;Banyuls;17.8
Serranus cabrilla;8;12.07.2017;42.493;3.134;Banyuls;17
Serranus cabrilla;9;16.10.2017;37.583;-0.794;Cabo Negro;21.6
Serranus cabrilla;10;23.10.2017;37.585;-0.782;Cabo Negro;21.6
Serranus cabrilla;11;15.11.2017;36.892;-1.935;Cala de San Pedro;63
Serranus cabrilla;12;27.10.2017;39.824;3.471;Cala Ratjada;53.1
Serranus cabrilla;13;02.11.2017;39.65;3.607;Cala Ratjada;76.6
Serranus cabrilla;14;20.11.2017;39.804;3.38;Cala Ratjada;44.6
Serranus cabrilla;15;11.10.2017;37.591;-0.725;Calblanque;25.2
Serranus cabrilla;16;20.07.2017;40.076;4.085;Cap de Cavalleria;18
Serranus cabrilla;17;31.08.2017;37.184;-1.807;Garrucha;27
Serranus cabrilla;18;31.08.2017;37.197;-1.766;Garrucha;72
Serranus cabrilla;19;05.10.2017;39.792;3.734;Holanda;116
Serranus cabrilla;20;05.09.2017;38.172;-0.448;Isla de Tabarca;19
Serranus cabrilla;21;05.09.2017;38.172;-0.448;Isla de Tabarca;19
Serranus cabrilla;22;05.08.2017;39.852;0.682;Islas Columbretes;39.1
Serranus cabrilla;23;08.08.2017;39.905;0.632;La Calç;47.3
Serranus cabrilla;24;13.09.2017;39.831;4.345;Maó;65.8
Serranus cabrilla;25;01.06.2017;41.816;3.152;Palamos;73
Serranus cabrilla;26;17.08.2017;36.795;-2.285;Rambla Morales;34.2
Serranus cabrilla;27;08.09.2017;39.825;3.251;S'Aucanada;39
Serranus cabrilla;28;16.03.2018;39.881;3.406;Sa Muntanyota;64
Serranus cabrilla;29;04.12.2017;39.28;2.945;Santanyí;56
Serranus cabrilla;30;04.06.2017;41.148;1.795;Vilanova y la Geltru;55.75
